FAM_01.S_01,12,14,14,11,10,8,8,9,12,12,9,10
FAM_01X.S_05,12,14,16,10,9,8,9,8,11,13,9,10
FAM_02.S_06,12,13,15,12,10,8,9,9,11,14,7,10
FAM_03.S_13,12,14,14,11,11,8,8,9,12,12,9,10
FAM_04.S_18,12,14,14,11,10,8,8,9,12,12,9,10
FAM_05.S_30,12,14,14,11,10,8,8,9,12,12,9,10
FAM_06.S_39,12,14,14,11,9,9,9,9,11,13,8,10
FAM_07A.S_48,12,14,15,11,10,8,8,9,12,12,9,9
FAM_07B.S_46,12,14,15,11,10,8,8,9,12,12,9,10
FAM_07X.S_49,15,15,14,10,10,9,9,9,13,13,8,10
FAM_08.S_52,12,14,14,12,10,8,8,9,12,12,9,10
FAM_09.S_59,13,16,14,10,11,9,9,9,11,14,8,10
FAM_10.S_70,12,13,15,12,10,8,9,9,11,13,7,10
FAM_11.S_74,12,14,14,11,9,9,9,10,10,13,8,10
FAM_12.S_81,12,14,16,11,10,8,9,9,12,13,8,10
FAM_13.S_86,12,14,15,10,10,8,9,9,11,13,7,11
FAM_14.S_92,12,14,15,11,11,7,7,8,11,13,9,10
FAM_15.S_100,15,15,14,10,10,8,9,9,12,15,7,10
FAM_16.S_105,12,14,14,11,10,8,8,9,12,12,9,10
FAM_17.S_112,12,14,16,11,10,8,9,9,12,13,8,10
FAM_18.S_123,12,14,16,11,10,8,8,8,12,12,9,10
FAM_19.S_129,12,14,14,11,10,8,8,9,12,12,9,10
FAM_20.S_135,12,14,14,11,10,8,8,9,12,12,9,10
FAM_21.S_142,14,16,14,10,11,9,9,9,11,14,8,10
FAM_22.S_149,12,14,16,12,10,8,9,9,12,11,8,10
FAM_23.S_156,12,14,15,11,10,8,8,9,11,12,9,10
FAM_24.S_161,14,16,14,10,10,9,9,9,11,14,8,10
FAM_25.S_167,12,14,14,11,10,8,7,9,12,12,9,10
FAM_26.S_171,12,14,14,11,10,8,8,8,12,12,9,10
FAM_27.S_178,12,14,14,10,9,8,9,9,11,13,8,10
FAM_28.S_182,12,14,16,11,10,8,9,9,12,13,8,10
FAM_29.S_186,12,14,14,11,10,8,8,9,12,12,8,10
